ID,Protocol,Vision
s1,Linear_60,1
s2,Linear_120,1
s3,Linear_60,1
s4,Linear_120,1
s5,Linear_180,1
s6,Linear_120,1
s7,Linear_180,1
s8,Linear_60,1
s9,Linear_180,1
s10,Linear_180,1
s11,Linear_60,1
s12,Linear_120,1
s13,Linear_180,1
s14,Linear_60,1
s15,Linear_60,1
s16,Linear_60,1
s17,Linear_180,1
s18,Linear_180,1
s19,Linear_60,1
s20,Linear_120,1
s21,Linear_60,1
s22,Linear_60,1
s23,Linear_60,1
s24,Linear_120,1
s25,Linear_120,1
s26,Linear_120,1
s27,Linear_120,1
s28,Linear_60,1
s29,Linear_60,1
s30,Linear_120,1
s31,Linear_180,1
s32,Linear_180,1
s33,Linear_60,1
s34,Linear_180,1
s35,Linear_180,1
s36,Linear_60,1
s37,Linear_180,1
s38,Linear_60,1
s39,Linear_60,1
s40,Linear_120,1
s41,Linear_60,1
s42,Linear_120,1
s43,Linear_180,1
s44,Linear_120,1
s45,Linear_120,1
s46,Linear_180,1
s47,Linear_120,1
s48,Linear_60,1
s49,Linear_180,1
s50,Linear_180,1
s51,Linear_60,1
s52,Linear_120,1
s53,Linear_180,1
s54,Linear_60,1
s55,Linear_180,1
s56,Linear_60,1
s57,Linear_120,1
s58,Linear_120,1
s59,Linear_60,1
s60,Linear_180,1
s61,Linear_180,1
s62,Linear_120,1
s63,Linear_120,1
s64,Linear_60,1
s65,Linear_60,1
s66,Linear_180,1
s67,Linear_60,1
s68,Linear_120,1
s69,Linear_120,1
s70,Linear_60,1
s71,Linear_120,1
s72,Linear_60,1
s73,Linear_180,1
s74,Linear_60,1
s75,Linear_120,1
s76,Linear_60,1
s77,Linear_120,1
s78,Linear_120,1
s79,Linear_60,1
s80,Linear_60,1
s82,Linear_60,1
s84,Linear_120,1
s85,Linear_60,1
s87,Linear_180,1
s88,Linear_60,1
s89,Linear_180,1
s90,Linear_60,1
s91,Linear_180,1
s92,Linear_120,1
s94,Linear_60,1
s95,Linear_180,1
s96,Linear_120,1
s97,Linear_60,1
s98,Linear_120,1
s99,Linear_180,1
s100,Linear_180,1
s101,Linear_120,1
s102,Linear_180,1
s103,Linear_60,1
s104,Linear_60,1
s105,Linear_120,1
s106,Linear_180,1
s107,Linear_60,1
s108,Linear_180,1
s109,Linear_180,1
s110,Linear_60,1
s111,Linear_60,1
s112,Linear_60,1
s113,Linear_60,1
s114,Linear_120,1
s115,Linear_180,1
s116,Linear_180,1
s117,Linear_180,1
s118,Linear_120,1
s119,Linear_180,1
s120,Linear_60,1
s121,Linear_60,1
s122,Linear_120,1
s123,Linear_180,1
s124,Linear_180,1
s125,Linear_180,1
s126,Linear_60,1
s127,Linear_60,1
s128,Linear_60,1
s129,Linear_60,1
s130,Linear_60,1
s131,Linear_60,1
s132,Linear_180,1
s133,Linear_120,1
s134,Linear_180,1
s135,Linear_60,1
s136,Linear_180,1
s137,Linear_60,1
s138,Linear_60,1
s139,Linear_120,1
s140,Linear_180,1
s141,Linear_60,1
s142,Linear_180,1
s143,Linear_120,1
s144,Linear_120,1
s146,Linear_120,1
s147,Linear_180,1
s148,Linear_180,1
s149,Linear_180,1
s150,Linear_120,1
s151,Linear_180,1
s152,Linear_180,1
s153,Linear_120,1
s154,Linear_120,1
s155,Linear_180,1
s156,Linear_120,1
s157,Linear_60,1
s158,Linear_120,1
s159,Linear_60,1
s160,Linear_180,1
s161,Linear_60,1
s162,Linear_120,1
s163,Linear_180,1
s164,Linear_60,1
s165,Linear_120,1
s166,Linear_180,1
s167,Linear_120,1
s168,Linear_120,1
s170,Linear_120,1
s171,Linear_180,1
s173,Linear_180,1
s174,Linear_180,1
s175,Linear_60,1
s176,Linear_60,1
s177,Linear_180,1
s178,Linear_180,1
s179,Linear_60,1
s180,Linear_60,1
s181,Linear_180,1
s182,Linear_120,1
s183,Linear_60,1
s184,Linear_120,1
s185,Linear_120,1
s186,Linear_180,1
s187,Linear_180,1
s188,Linear_60,1
s189,Linear_180,1
s190,Linear_60,1
s191,Linear_180,1
s192,Linear_120,1
s193,Linear_180,1
s194,Linear_120,1
s195,Linear_120,1
s196,Linear_120,1
s197,Linear_180,1
s198,Linear_60,1
s199,Linear_180,1
s200,Linear_120,1
s201,Linear_60,1
s202,Linear_180,1
s203,Linear_120,1
s204,Linear_120,1
s205,Linear_60,1
s206,Linear_180,1
s207,Linear_60,1
s208,Linear_180,1
s210,Linear_60,1
s211,Linear_180,1
s213,Linear_180,1
s214,Linear_120,1
s215,Linear_120,1
s216,Linear_180,1
s217,Linear_60,1
s218,Linear_60,1
s219,Linear_180,1
s220,Linear_60,1
s221,Linear_60,1
s222,Linear_60,1
s223,Linear_180,1
s224,Linear_60,1
s225,Linear_180,1
s226,Linear_120,1
s227,Linear_120,1
s228,Linear_120,1
s229,Linear_60,1
s230,Linear_120,1
s231,Linear_120,1
s232,Linear_60,1
s233,Linear_120,1
s234,Linear_120,1
s235,Linear_60,1
s236,Linear_180,1
s237,Linear_60,1
s238,Linear_120,1
s239,Linear_180,1
s240,Linear_120,1
s241,Linear_60,1
s242,Linear_120,1
s243,Linear_60,1
s244,Linear_120,1
s245,Linear_60,1
s246,Linear_180,1
s247,Linear_120,1
s248,Linear_120,1
s249,Linear_180,1
s250,Linear_180,1
s253,Linear_60,1
s254,Linear_180,1
s255,Linear_60,1
s256,Linear_120,1
s257,Linear_120,1
s258,Linear_120,1
s259,Linear_120,1
s260,Linear_120,1
s261,Linear_60,1
s262,Linear_180,1
s263,Linear_120,1
s264,Linear_180,1
s265,Linear_60,1
s267,Linear_60,1
s268,Linear_180,1
s269,Linear_60,1
s270,Linear_60,1
s271,Linear_60,1
s272,Linear_180,1
s273,Linear_60,1
s274,Linear_120,1
s275,Linear_120,1
s276,Linear_60,1
s277,Linear_180,1
s278,Linear_60,1
s279,Linear_180,1
s316,Linear_180,1
s317,Linear_60,1
s318,Linear_180,1
s280,Linear_120,1
s281,Linear_60,1
s282,Linear_120,1
s283,Linear_120,1
s284,Linear_60,1
s285,Linear_120,1
s286,Linear_120,1
s290,Linear_180,1
s291,Linear_60,1
s292,Linear_120,1
s293,Linear_120,1
s294,Linear_180,1
s295,Linear_60,1
s296,Linear_60,1
s298,Linear_180,1
s299,Linear_60,1
s302,Linear_180,1
s303,Linear_180,1
s319,Linear_180,1
s320,Linear_180,1
s321,Linear_180,1
s308,Linear_60,1
s311,Linear_180,1
s313,Linear_120,1
s314,Linear_120,1
s400,VOD,1
s401,VOD,1
s402,YouTube,1
s403,YouTube,1
s404,YouTube,1
s405,VOD,1
s406,YouTube,1
s407,YouTube,1
s408,YouTube,1
s409,VOD,1
s410,YouTube,1
s411,VOD,1
s412,YouTube,1
s413,VOD,1
s414,YouTube,1
s415,VOD,1
s416,VOD,1
s417,VOD,1
s419,YouTube,1
s420,YouTube,1
s421,VOD,1
s422,YouTube,1
s423,VOD,1
s424,YouTube,1
s1025,VOD,1
s1026,YouTube,1
s1027,YouTube,1
s1028,YouTube,1
s1029,VOD,1
s1030,VOD,1
s1031,YouTube,1
s1032,YouTube,1
s1034,YouTube,1
s1035,VOD,1
s1036,VOD,1
s1037,VOD,1
s1038,VOD,1
s1039,YouTube,1
s1040,YouTube,1
s1041,YouTube,1
s1042,YouTube,1
s1043,YouTube,1
s1045,YouTube,1
s1046,VOD,1
s1047,YouTube,1
s1048,VOD,1
s1049,VOD,1
s1050,YouTube,1
s1051,VOD,1
s1052,YouTube,1
s1053,VOD,1
s1054,VOD,1
s1055,VOD,1
s1056,YouTube,1
s1057,VOD,1
s1058,YouTube,1
s1059,YouTube,1
s1060,YouTube,1
s1061,YouTube,1
s1062,VOD,1
s1063,YouTube,1
s1064,YouTube,1
s1065,YouTube,1
s1066,YouTube,1
s1067,VOD,1
s1068,VOD,1
s1069,YouTube,1
s1070,YouTube,1
s1071,YouTube,1
s1072,VOD,1
s1073,VOD,1
s1074,VOD,1
s1075,YouTube,1
s1076,YouTube,1
s1077,VOD,1
s1078,VOD,1
s1079,YouTube,1
s1080,VOD,1
s1081,YouTube,1
s1082,VOD,1
s1083,YouTube,1
s1084,YouTube,1
s1085,VOD,1
s1086,VOD,1
s1087,YouTube,1
s1088,VOD,1
s1089,VOD,1
s1090,YouTube,1
s1091,YouTube,1
s1092,VOD,1
s1093,VOD,1
s1325,VOD,1
s1094,VOD,1
s1095,VOD,1
s1096,VOD,1
s1097,YouTube,1
s1098,YouTube,1
s1099,YouTube,1
s1100,YouTube,1
s1101,YouTube,1
s1102,VOD,1
s1103,VOD,1
s1104,YouTube,1
s1105,YouTube,1
s1106,VOD,1
s1107,YouTube,1
s1108,VOD,1
s1109,VOD,1
s1110,YouTube,1
s1111,VOD,1
s1113,VOD,1
s1114,YouTube,1
s1115,YouTube,1
s1116,YouTube,1
s1118,VOD,1
s1119,YouTube,1
s1120,VOD,1
s1122,VOD,1
s1123,VOD,1
s1124,VOD,1
s1126,YouTube,1
s1127,YouTube,1
s1128,VOD,1
s1129,YouTube,1
s1130,VOD,1
s1133,YouTube,1
s1134,YouTube,1
s1135,VOD,1
s1136,YouTube,1
s1137,VOD,1
s1138,VOD,1
s1139,VOD,1
s1141,YouTube,1
s1142,VOD,1
s1143,VOD,1
s1144,VOD,1
s1145,VOD,1
s1146,YouTube,1
s1147,YouTube,1
s1148,VOD,1
s1149,YouTube,1
s1151,YouTube,1
s1152,VOD,1
s1153,YouTube,1
s1154,YouTube,1
s1155,VOD,1
s1156,YouTube,1
s1157,VOD,1
s1159,VOD,1
s1160,VOD,1
s1161,YouTube,1
s1162,YouTube,1
s1163,VOD,1
s1165,YouTube,1
s1166,YouTube,1
s1167,YouTube,1
s1168,YouTube,1
s1169,VOD,1
s1171,VOD,1
s1172,YouTube,1
s1173,YouTube,1
s1174,VOD,1
s1175,VOD,1
s1176,YouTube,1
s1178,YouTube,1
s1181,VOD,1
s1182,YouTube,1
s1185,YouTube,1
s1186,YouTube,1
s1187,VOD,1
s1188,VOD,1
s1189,YouTube,1
s1190,VOD,1
s1191,VOD,1
s1192,VOD,1
s1193,VOD,1
s1194,YouTube,1
s1195,YouTube,1
s1196,YouTube,1
s1198,YouTube,1
s1199,YouTube,1
s1200,VOD,1
s1201,VOD,1
s1202,YouTube,1
s1203,YouTube,1
s1204,YouTube,1
s1205,YouTube,1
s1206,YouTube,1
s1207,YouTube,1
s1208,YouTube,1
s1209,YouTube,1
s1210,YouTube,1
s1211,VOD,1
s1212,VOD,1
s1213,VOD,1
s1214,VOD,1
s1215,VOD,1
s1216,YouTube,1
s1217,YouTube,1
s1219,YouTube,1
s1221,YouTube,1
s1222,VOD,1
s1223,YouTube,1
s1224,VOD,1
s1337,VOD,1
s1326,YouTube,1
s1225,YouTube,1
s1226,VOD,1
s1227,YouTube,1
s1228,YouTube,1
s1229,VOD,1
s1230,YouTube,1
s1232,VOD,1
s1233,VOD,1
s1234,YouTube,1
s1235,VOD,1
s1236,VOD,1
s1237,YouTube,1
s1238,VOD,1
s1240,YouTube,1
s1241,VOD,1
s1242,YouTube,1
s1243,YouTube,1
s1244,YouTube,1
s1245,VOD,1
s1246,YouTube,1
s1247,YouTube,1
s1248,VOD,1
s1249,VOD,1
s1328,YouTube,1
s1329,YouTube,1
s1330,VOD,1
s1250,YouTube,1
s1251,VOD,1
s1252,VOD,1
s1253,YouTube,1
s1254,YouTube,1
s1255,YouTube,1
s1256,YouTube,1
s1257,VOD,1
s1258,VOD,1
s1259,YouTube,1
s1260,VOD,1
s1261,YouTube,1
s1262,VOD,1
s1263,YouTube,1
s1264,YouTube,1
s1265,YouTube,1
s1267,YouTube,1
s1268,YouTube,1
s1269,YouTube,1
s1270,VOD,1
s1271,YouTube,1
s1272,YouTube,1
s1273,VOD,1
s1274,YouTube,1
s1332,VOD,1
s1333,YouTube,1
s1275,YouTube,1
s1276,YouTube,1
s1277,YouTube,1
s1279,YouTube,1
s1281,VOD,1
s1282,VOD,1
s1283,VOD,1
s1284,YouTube,1
s1285,YouTube,1
s1286,VOD,1
s1287,YouTube,1
s1289,VOD,1
s1290,YouTube,1
s1291,VOD,1
s1292,VOD,1
s1293,VOD,1
s1294,YouTube,1
s1297,YouTube,1
s1298,YouTube,1
s1299,YouTube,1
s1300,YouTube,1
s1301,VOD,1
s1302,VOD,1
s1303,YouTube,1
s1306,YouTube,1
s1308,VOD,1
s1309,YouTube,1
s1310,VOD,1
s1312,VOD,1
s1338,YouTube,1
s1313,YouTube,1
s1314,YouTube,1
s1316,YouTube,1
s1317,YouTube,1
s1320,YouTube,1
s1321,YouTube,1
s1322,VOD,1
s1323,YouTube,1
s1324,YouTube,1
s1336,VOD,1
s1,Linear_180,2
s2,Linear_180,2
s3,Linear_120,2
s4,Linear_180,2
s5,Linear_120,2
s6,Linear_180,2
s7,Linear_60,2
s8,Linear_180,2
s9,Linear_60,2
s10,Linear_120,2
s11,Linear_180,2
s12,Linear_60,2
s13,Linear_120,2
s14,Linear_180,2
s15,Linear_180,2
s16,Linear_180,2
s17,Linear_60,2
s18,Linear_120,2
s19,Linear_120,2
s20,Linear_180,2
s21,Linear_120,2
s22,Linear_180,2
s23,Linear_180,2
s24,Linear_180,2
s25,Linear_60,2
s26,Linear_60,2
s27,Linear_60,2
s28,Linear_120,2
s29,Linear_120,2
s30,Linear_180,2
s31,Linear_120,2
s32,Linear_60,2
s33,Linear_120,2
s34,Linear_120,2
s35,Linear_120,2
s36,Linear_180,2
s37,Linear_60,2
s38,Linear_180,2
s39,Linear_120,2
s40,Linear_60,2
s41,Linear_120,2
s42,Linear_180,2
s43,Linear_120,2
s44,Linear_180,2
s45,Linear_180,2
s46,Linear_120,2
s47,Linear_180,2
s48,Linear_180,2
s49,Linear_120,2
s50,Linear_120,2
s51,Linear_180,2
s52,Linear_180,2
s53,Linear_120,2
s54,Linear_120,2
s55,Linear_120,2
s56,Linear_180,2
s57,Linear_180,2
s58,Linear_60,2
s59,Linear_120,2
s60,Linear_60,2
s61,Linear_60,2
s62,Linear_180,2
s63,Linear_180,2
s64,Linear_180,2
s65,Linear_120,2
s66,Linear_120,2
s67,Linear_120,2
s68,Linear_180,2
s69,Linear_60,2
s70,Linear_120,2
s71,Linear_60,2
s72,Linear_180,2
s73,Linear_60,2
s74,Linear_120,2
s75,Linear_180,2
s76,Linear_180,2
s77,Linear_60,2
s78,Linear_180,2
s79,Linear_180,2
s80,Linear_120,2
s82,Linear_120,2
s84,Linear_60,2
s85,Linear_180,2
s87,Linear_120,2
s88,Linear_180,2
s89,Linear_60,2
s90,Linear_180,2
s91,Linear_60,2
s92,Linear_180,2
s94,Linear_120,2
s95,Linear_120,2
s96,Linear_180,2
s97,Linear_180,2
s98,Linear_60,2
s99,Linear_120,2
s100,Linear_120,2
s101,Linear_60,2
s102,Linear_60,2
s103,Linear_120,2
s104,Linear_120,2
s105,Linear_180,2
s106,Linear_120,2
s107,Linear_180,2
s108,Linear_120,2
s109,Linear_120,2
s110,Linear_180,2
s111,Linear_180,2
s112,Linear_120,2
s113,Linear_120,2
s114,Linear_180,2
s115,Linear_60,2
s116,Linear_60,2
s117,Linear_60,2
s118,Linear_60,2
s119,Linear_60,2
s120,Linear_180,2
s121,Linear_120,2
s122,Linear_60,2
s123,Linear_60,2
s124,Linear_120,2
s125,Linear_120,2
s126,Linear_180,2
s127,Linear_180,2
s128,Linear_120,2
s129,Linear_180,2
s130,Linear_180,2
s131,Linear_180,2
s132,Linear_60,2
s133,Linear_60,2
s134,Linear_120,2
s135,Linear_180,2
s136,Linear_60,2
s137,Linear_180,2
s138,Linear_180,2
s139,Linear_180,2
s140,Linear_60,2
s141,Linear_120,2
s142,Linear_120,2
s143,Linear_180,2
s144,Linear_180,2
s146,Linear_180,2
s147,Linear_120,2
s148,Linear_120,2
s149,Linear_60,2
s150,Linear_60,2
s151,Linear_60,2
s152,Linear_60,2
s153,Linear_180,2
s154,Linear_180,2
s155,Linear_120,2
s156,Linear_60,2
s157,Linear_120,2
s158,Linear_60,2
s159,Linear_180,2
s160,Linear_60,2
s161,Linear_180,2
s162,Linear_60,2
s163,Linear_60,2
s164,Linear_120,2
s165,Linear_60,2
s166,Linear_120,2
s167,Linear_180,2
s168,Linear_60,2
s170,Linear_60,2
s171,Linear_120,2
s173,Linear_120,2
s174,Linear_60,2
s175,Linear_180,2
s176,Linear_120,2
s177,Linear_120,2
s178,Linear_60,2
s179,Linear_180,2
s180,Linear_180,2
s181,Linear_120,2
s182,Linear_180,2
s183,Linear_120,2
s184,Linear_180,2
s185,Linear_60,2
s186,Linear_60,2
s187,Linear_120,2
s188,Linear_120,2
s189,Linear_120,2
s190,Linear_180,2
s191,Linear_60,2
s192,Linear_60,2
s193,Linear_120,2
s194,Linear_60,2
s195,Linear_180,2
s196,Linear_60,2
s197,Linear_120,2
s198,Linear_120,2
s199,Linear_60,2
s200,Linear_180,2
s201,Linear_120,2
s202,Linear_120,2
s203,Linear_180,2
s204,Linear_180,2
s205,Linear_180,2
s206,Linear_120,2
s207,Linear_120,2
s208,Linear_120,2
s210,Linear_180,2
s211,Linear_120,2
s213,Linear_120,2
s214,Linear_180,2
s215,Linear_60,2
s216,Linear_120,2
s217,Linear_120,2
s218,Linear_120,2
s219,Linear_60,2
s220,Linear_180,2
s221,Linear_180,2
s222,Linear_120,2
s223,Linear_120,2
s224,Linear_120,2
s225,Linear_120,2
s226,Linear_60,2
s227,Linear_60,2
s228,Linear_60,2
s229,Linear_180,2
s230,Linear_60,2
s231,Linear_60,2
s232,Linear_180,2
s233,Linear_60,2
s234,Linear_180,2
s235,Linear_180,2
s236,Linear_120,2
s237,Linear_180,2
s238,Linear_180,2
s239,Linear_120,2
s240,Linear_60,2
s241,Linear_180,2
s242,Linear_180,2
s243,Linear_180,2
s244,Linear_60,2
s245,Linear_120,2
s246,Linear_120,2
s247,Linear_180,2
s248,Linear_60,2
s249,Linear_60,2
s250,Linear_120,2
s253,Linear_180,2
s254,Linear_120,2
s255,Linear_180,2
s256,Linear_60,2
s257,Linear_180,2
s258,Linear_180,2
s259,Linear_60,2
s260,Linear_60,2
s261,Linear_120,2
s262,Linear_60,2
s263,Linear_60,2
s264,Linear_60,2
s265,Linear_180,2
s267,Linear_180,2
s268,Linear_60,2
s269,Linear_120,2
s270,Linear_180,2
s271,Linear_120,2
s272,Linear_120,2
s273,Linear_120,2
s274,Linear_60,2
s275,Linear_60,2
s276,Linear_120,2
s277,Linear_120,2
s278,Linear_180,2
s279,Linear_60,2
s316,Linear_120,2
s317,Linear_180,2
s318,Linear_60,2
s280,Linear_60,2
s281,Linear_120,2
s282,Linear_180,2
s283,Linear_180,2
s284,Linear_120,2
s285,Linear_180,2
s286,Linear_180,2
s290,Linear_60,2
s291,Linear_180,2
s292,Linear_180,2
s293,Linear_180,2
s294,Linear_120,2
s295,Linear_180,2
s296,Linear_120,2
s298,Linear_60,2
s299,Linear_120,2
s302,Linear_120,2
s303,Linear_60,2
s319,Linear_60,2
s320,Linear_120,2
s321,Linear_60,2
s308,Linear_180,2
s311,Linear_120,2
s313,Linear_180,2
s314,Linear_60,2
s400,Youtube,2
s401,Youtube,2
s402,VOD,2
s403,VOD,2
s404,VOD,2
s405,Youtube,2
s406,VOD,2
s407,VOD,2
s408,VOD,2
s409,Youtube,2
s410,VOD,2
s411,Youtube,2
s412,VOD,2
s413,Youtube,2
s414,VOD,2
s415,Youtube,2
s416,Youtube,2
s417,Youtube,2
s419,VOD,2
s420,VOD,2
s421,Youtube,2
s422,VOD,2
s423,Youtube,2
s424,VOD,2
s1025,Youtube,2
s1026,VOD,2
s1027,VOD,2
s1028,VOD,2
s1029,Youtube,2
s1030,Youtube,2
s1031,VOD,2
s1032,VOD,2
s1034,VOD,2
s1035,Youtube,2
s1036,Youtube,2
s1037,Youtube,2
s1038,Youtube,2
s1039,VOD,2
s1040,VOD,2
s1041,VOD,2
s1042,VOD,2
s1043,VOD,2
s1045,VOD,2
s1046,Youtube,2
s1047,VOD,2
s1048,Youtube,2
s1049,Youtube,2
s1050,VOD,2
s1051,Youtube,2
s1052,VOD,2
s1053,Youtube,2
s1054,Youtube,2
s1055,Youtube,2
s1056,VOD,2
s1057,Youtube,2
s1058,VOD,2
s1059,VOD,2
s1060,VOD,2
s1061,VOD,2
s1062,Youtube,2
s1063,VOD,2
s1064,VOD,2
s1065,VOD,2
s1066,VOD,2
s1067,Youtube,2
s1068,Youtube,2
s1069,VOD,2
s1070,VOD,2
s1071,VOD,2
s1072,Youtube,2
s1073,Youtube,2
s1074,Youtube,2
s1075,VOD,2
s1076,VOD,2
s1077,Youtube,2
s1078,Youtube,2
s1079,VOD,2
s1080,Youtube,2
s1081,VOD,2
s1082,Youtube,2
s1083,VOD,2
s1084,VOD,2
s1085,Youtube,2
s1086,Youtube,2
s1087,VOD,2
s1088,Youtube,2
s1089,Youtube,2
s1090,VOD,2
s1091,VOD,2
s1092,Youtube,2
s1093,Youtube,2
s1325,Youtube,2
s1094,Youtube,2
s1095,Youtube,2
s1096,Youtube,2
s1097,VOD,2
s1098,VOD,2
s1099,VOD,2
s1100,VOD,2
s1101,VOD,2
s1102,Youtube,2
s1103,Youtube,2
s1104,VOD,2
s1105,VOD,2
s1106,Youtube,2
s1107,VOD,2
s1108,Youtube,2
s1109,Youtube,2
s1110,VOD,2
s1111,Youtube,2
s1113,Youtube,2
s1114,VOD,2
s1115,VOD,2
s1116,VOD,2
s1118,Youtube,2
s1119,VOD,2
s1120,Youtube,2
s1122,Youtube,2
s1123,Youtube,2
s1124,Youtube,2
s1126,VOD,2
s1127,VOD,2
s1128,Youtube,2
s1129,VOD,2
s1130,Youtube,2
s1133,VOD,2
s1134,VOD,2
s1135,Youtube,2
s1136,VOD,2
s1137,Youtube,2
s1138,Youtube,2
s1139,Youtube,2
s1141,VOD,2
s1142,Youtube,2
s1143,Youtube,2
s1144,Youtube,2
s1145,Youtube,2
s1146,VOD,2
s1147,VOD,2
s1148,Youtube,2
s1149,VOD,2
s1151,VOD,2
s1152,Youtube,2
s1153,VOD,2
s1154,VOD,2
s1155,Youtube,2
s1156,VOD,2
s1157,Youtube,2
s1159,Youtube,2
s1160,Youtube,2
s1161,VOD,2
s1162,VOD,2
s1163,Youtube,2
s1165,VOD,2
s1166,VOD,2
s1167,VOD,2
s1168,VOD,2
s1169,Youtube,2
s1171,Youtube,2
s1172,VOD,2
s1173,VOD,2
s1174,Youtube,2
s1175,Youtube,2
s1176,VOD,2
s1178,VOD,2
s1181,Youtube,2
s1182,VOD,2
s1185,VOD,2
s1186,VOD,2
s1187,Youtube,2
s1188,Youtube,2
s1189,VOD,2
s1190,Youtube,2
s1191,Youtube,2
s1192,Youtube,2
s1193,Youtube,2
s1194,VOD,2
s1195,VOD,2
s1196,VOD,2
s1198,VOD,2
s1199,VOD,2
s1200,Youtube,2
s1201,Youtube,2
s1202,VOD,2
s1203,VOD,2
s1204,VOD,2
s1205,VOD,2
s1206,VOD,2
s1207,VOD,2
s1208,VOD,2
s1209,VOD,2
s1210,VOD,2
s1211,Youtube,2
s1212,Youtube,2
s1213,Youtube,2
s1214,Youtube,2
s1215,Youtube,2
s1216,VOD,2
s1217,VOD,2
s1219,VOD,2
s1221,VOD,2
s1222,Youtube,2
s1223,VOD,2
s1224,Youtube,2
s1337,Youtube,2
s1326,VOD,2
s1225,VOD,2
s1226,Youtube,2
s1227,VOD,2
s1228,VOD,2
s1229,Youtube,2
s1230,VOD,2
s1232,Youtube,2
s1233,Youtube,2
s1234,VOD,2
s1235,Youtube,2
s1236,Youtube,2
s1237,VOD,2
s1238,Youtube,2
s1240,VOD,2
s1241,Youtube,2
s1242,VOD,2
s1243,VOD,2
s1244,VOD,2
s1245,Youtube,2
s1246,VOD,2
s1247,VOD,2
s1248,Youtube,2
s1249,Youtube,2
s1328,VOD,2
s1329,VOD,2
s1330,Youtube,2
s1250,VOD,2
s1251,Youtube,2
s1252,Youtube,2
s1253,VOD,2
s1254,VOD,2
s1255,VOD,2
s1256,VOD,2
s1257,Youtube,2
s1258,Youtube,2
s1259,VOD,2
s1260,Youtube,2
s1261,VOD,2
s1262,Youtube,2
s1263,VOD,2
s1264,VOD,2
s1265,VOD,2
s1267,VOD,2
s1268,VOD,2
s1269,VOD,2
s1270,Youtube,2
s1271,VOD,2
s1272,VOD,2
s1273,Youtube,2
s1274,VOD,2
s1332,Youtube,2
s1333,VOD,2
s1275,VOD,2
s1276,VOD,2
s1277,VOD,2
s1279,VOD,2
s1281,Youtube,2
s1282,Youtube,2
s1283,Youtube,2
s1284,VOD,2
s1285,VOD,2
s1286,Youtube,2
s1287,VOD,2
s1289,Youtube,2
s1290,VOD,2
s1291,Youtube,2
s1292,Youtube,2
s1293,Youtube,2
s1294,VOD,2
s1297,VOD,2
s1298,VOD,2
s1299,VOD,2
s1300,VOD,2
s1301,Youtube,2
s1302,Youtube,2
s1303,VOD,2
s1306,VOD,2
s1308,Youtube,2
s1309,VOD,2
s1310,Youtube,2
s1312,Youtube,2
s1338,VOD,2
s1313,VOD,2
s1314,VOD,2
s1316,VOD,2
s1317,VOD,2
s1320,VOD,2
s1321,VOD,2
s1322,Youtube,2
s1323,VOD,2
s1324,VOD,2
s1336,Youtube,2
